HOW TO PROFILE:
g++ *.cpp -std=c++17 -o dbg.out -g3 -ggdb3 -pg
gprof dbg.out gmon.out > profile.txt


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      40/80          __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >::difference_type __gnu_cxx::operator-<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > > const&, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > > const&) [439]
[396]    0.0    0.00    0.00      80         __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >::base() const [396]
-----------------------------------------------
                0.00    0.00      68/68          chess::Board::makeMove(chess::Move const&) [8]
[397]    0.0    0.00    0.00      68         chess::Rank::back_rank(chess::Rank, chess::Color) [397]
                0.00    0.00      68/647426      chess::Color::Color(chess::Color::underlying) [210]
                0.00    0.00      68/99245       chess::Color::operator==(chess::Color const&) const [250]
                0.00    0.00      68/38617       chess::Rank::operator==(chess::Rank::underlying const&) const [270]
-----------------------------------------------
                0.00    0.00      65/65          void std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::construct<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> > >(std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >&&) [400]
[398]    0.0    0.00    0.00      65         void __gnu_cxx::new_allocator<std::basic_string_view<char, std::char_traits<char> > >::construct<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >&&) [398]
                0.00    0.00      65/180         std::basic_string_view<char, std::char_traits<char> >&& std::forward<std::basic_string_view<char, std::char_traits<char> > >(std::remove_reference<std::basic_string_view<char, std::char_traits<char> > >::type&) [369]
                0.00    0.00      65/176044      operator new(unsigned long, void*) [222]
-----------------------------------------------
                0.00    0.00       5/65          std::enable_if<std::__and_<std::is_convertible<std::basic_string_view<char, std::char_traits<char> > const&, std::basic_string_view<char, std::char_traits<char> > >, std::__not_<std::is_convertible<std::basic_string_view<char, std::char_traits<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*> >, std::__not_<std::is_convertible<std::basic_string_view<char, std::char_traits<char> > const&, char const*> > >::value, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> > const&) [515]
                0.00    0.00      10/65          chess::Board::setFenInternal(std::basic_string_view<char, std::char_traits<char> >) [167]
                0.00    0.00      20/65          bool std::operator==<char, std::char_traits<char> >(std::basic_string_view<char, std::char_traits<char> >, std::common_type<std::basic_string_view<char, std::char_traits<char> > >::type) [462]
                0.00    0.00      30/65          std::basic_string_view<char, std::char_traits<char> >::substr(unsigned long, unsigned long) const [421]
[399]    0.0    0.00    0.00      65         std::basic_string_view<char, std::char_traits<char> >::size() const [399]
-----------------------------------------------
                0.00    0.00      10/65          std::basic_string_view<char, std::char_traits<char> >& std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::emplace_back<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >&&) [424]
                0.00    0.00      20/65          void std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_realloc_insert<std::basic_string_view<char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::basic_string_view<char, std::char_traits<char> >&&) [444]
                0.00    0.00      35/65          void std::__relocate_object_a<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [417]
[400]    0.0    0.00    0.00      65         void std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::construct<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> > >(std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >&&) [400]
                0.00    0.00      65/180         std::basic_string_view<char, std::char_traits<char> >&& std::forward<std::basic_string_view<char, std::char_traits<char> > >(std::remove_reference<std::basic_string_view<char, std::char_traits<char> > >::type&) [369]
                0.00    0.00      65/65          void __gnu_cxx::new_allocator<std::basic_string_view<char, std::char_traits<char> > >::construct<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >&&) [398]
-----------------------------------------------
                0.00    0.00      30/65          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::push_back(std::basic_string_view<char, std::char_traits<char> >&&) [426]
                0.00    0.00      35/65          void std::__relocate_object_a<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [417]
[401]    0.0    0.00    0.00      65         std::remove_reference<std::basic_string_view<char, std::char_traits<char> >&>::type&& std::move<std::basic_string_view<char, std::char_traits<char> >&>(std::basic_string_view<char, std::char_traits<char> >&) [401]
-----------------------------------------------
                0.00    0.00      64/64          chess::movegen::init_squares_between() [126]
[402]    0.0    0.00    0.00      64         chess::Bitboard::clear() [402]
-----------------------------------------------
                0.00    0.00      20/60          __gnu_cxx::new_allocator<std::basic_string_view<char, std::char_traits<char> > >::allocate(unsigned long, void const*) [438]
                0.00    0.00      40/60          std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::max_size(std::allocator<std::basic_string_view<char, std::char_traits<char> > > const&) [409]
[403]    0.0    0.00    0.00      60         __gnu_cxx::new_allocator<std::basic_string_view<char, std::char_traits<char> > >::max_size() const [403]
-----------------------------------------------
                0.00    0.00      20/50          std::basic_string_view<char, std::char_traits<char> >& std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::emplace_back<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >&&) [424]
                0.00    0.00      30/50          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::back() [425]
[404]    0.0    0.00    0.00      50         std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::end() [404]
                0.00    0.00      50/100         __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >::__normal_iterator(std::basic_string_view<char, std::char_traits<char> >* const&) [393]
-----------------------------------------------
                0.00    0.00       5/45          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::~vector() [514]
                0.00    0.00      40/45          void std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_realloc_insert<std::basic_string_view<char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::basic_string_view<char, std::char_traits<char> >&&) [444]
[405]    0.0    0.00    0.00      45         std::_Vector_base<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_get_Tp_allocator() [405]
-----------------------------------------------
                0.00    0.00      22/44          chess::File::operator std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >() const [434]
                0.00    0.00      22/44          chess::Rank::operator std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >() const [435]
[406]    0.0    0.00    0.00      44         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(unsigned long, char, std::allocator<char> const&) [406]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::max_size() const [408]
[407]    0.0    0.00    0.00      40         std::_Vector_base<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_get_Tp_allocator() const [407]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_check_len(unsigned long, char const*) const [440]
[408]    0.0    0.00    0.00      40         std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::max_size() const [408]
                0.00    0.00      40/40          std::_Vector_base<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_get_Tp_allocator() const [407]
                0.00    0.00      40/40          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_S_max_size(std::allocator<std::basic_string_view<char, std::char_traits<char> > > const&) [410]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_S_max_size(std::allocator<std::basic_string_view<char, std::char_traits<char> > > const&) [410]
[409]    0.0    0.00    0.00      40         std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::max_size(std::allocator<std::basic_string_view<char, std::char_traits<char> > > const&) [409]
                0.00    0.00      40/60          __gnu_cxx::new_allocator<std::basic_string_view<char, std::char_traits<char> > >::max_size() const [403]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::max_size() const [408]
[410]    0.0    0.00    0.00      40         std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_S_max_size(std::allocator<std::basic_string_view<char, std::char_traits<char> > > const&) [410]
                0.00    0.00      40/40          std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::max_size(std::allocator<std::basic_string_view<char, std::char_traits<char> > > const&) [409]
                0.00    0.00      40/85          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [395]
-----------------------------------------------
                0.00    0.00      40/40          void std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_realloc_insert<std::basic_string_view<char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::basic_string_view<char, std::char_traits<char> >&&) [444]
[411]    0.0    0.00    0.00      40         std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_S_relocate(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [411]
                0.00    0.00      40/40          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_S_do_relocate(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::integral_constant<bool, true>) [412]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_S_relocate(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [411]
[412]    0.0    0.00    0.00      40         std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_S_do_relocate(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::integral_constant<bool, true>) [412]
                0.00    0.00      40/40          std::basic_string_view<char, std::char_traits<char> >* std::__relocate_a<std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [413]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_S_do_relocate(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::integral_constant<bool, true>) [412]
[413]    0.0    0.00    0.00      40         std::basic_string_view<char, std::char_traits<char> >* std::__relocate_a<std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [413]
                0.00    0.00     120/120         std::basic_string_view<char, std::char_traits<char> >* std::__niter_base<std::basic_string_view<char, std::char_traits<char> >*>(std::basic_string_view<char, std::char_traits<char> >*) [390]
                0.00    0.00      40/40          std::basic_string_view<char, std::char_traits<char> >* std::__relocate_a_1<std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [414]
-----------------------------------------------
                0.00    0.00      40/40          std::basic_string_view<char, std::char_traits<char> >* std::__relocate_a<std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [413]
[414]    0.0    0.00    0.00      40         std::basic_string_view<char, std::char_traits<char> >* std::__relocate_a_1<std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [414]
                0.00    0.00      70/105         std::basic_string_view<char, std::char_traits<char> >* std::__addressof<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >&) [392]
                0.00    0.00      35/35          void std::__relocate_object_a<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [417]
-----------------------------------------------
                0.00    0.00      35/35          void std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::destroy<std::basic_string_view<char, std::char_traits<char> > >(std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::basic_string_view<char, std::char_traits<char> >*) [416]
[415]    0.0    0.00    0.00      35         void __gnu_cxx::new_allocator<std::basic_string_view<char, std::char_traits<char> > >::destroy<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >*) [415]
-----------------------------------------------
                0.00    0.00      35/35          void std::__relocate_object_a<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [417]
[416]    0.0    0.00    0.00      35         void std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::destroy<std::basic_string_view<char, std::char_traits<char> > >(std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::basic_string_view<char, std::char_traits<char> >*) [416]
                0.00    0.00      35/35          void __gnu_cxx::new_allocator<std::basic_string_view<char, std::char_traits<char> > >::destroy<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >*) [415]
-----------------------------------------------
                0.00    0.00      35/35          std::basic_string_view<char, std::char_traits<char> >* std::__relocate_a_1<std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [414]
[417]    0.0    0.00    0.00      35         void std::__relocate_object_a<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >(std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >*, std::allocator<std::basic_string_view<char, std::char_traits<char> > >&) [417]
                0.00    0.00      35/65          std::remove_reference<std::basic_string_view<char, std::char_traits<char> >&>::type&& std::move<std::basic_string_view<char, std::char_traits<char> >&>(std::basic_string_view<char, std::char_traits<char> >&) [401]
                0.00    0.00      35/65          void std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::construct<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> > >(std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >&&) [400]
                0.00    0.00      35/105         std::basic_string_view<char, std::char_traits<char> >* std::__addressof<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >&) [392]
                0.00    0.00      35/35          void std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::destroy<std::basic_string_view<char, std::char_traits<char> > >(std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::basic_string_view<char, std::char_traits<char> >*) [416]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::back() [425]
[418]    0.0    0.00    0.00      30         __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >::operator*() const [418]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::back() [425]
[419]    0.0    0.00    0.00      30         __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >::operator-(long) const [419]
                0.00    0.00      30/100         __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >::__normal_iterator(std::basic_string_view<char, std::char_traits<char> >* const&) [393]
-----------------------------------------------
                0.00    0.00      30/30          chess::utils::splitString(std::basic_string_view<char, std::char_traits<char> >, char const&) [469]
[420]    0.0    0.00    0.00      30         std::basic_string_view<char, std::char_traits<char> >::find(char, unsigned long) const [420]
                0.00    0.00      30/30          std::char_traits<char>::find(char const*, unsigned long, char const&) [423]
-----------------------------------------------
                0.00    0.00      30/30          chess::utils::splitString(std::basic_string_view<char, std::char_traits<char> >, char const&) [469]
[421]    0.0    0.00    0.00      30         std::basic_string_view<char, std::char_traits<char> >::substr(unsigned long, unsigned long) const [421]
                0.00    0.00      30/65          std::basic_string_view<char, std::char_traits<char> >::size() const [399]
                0.00    0.00      30/30          std::__sv_check(unsigned long, unsigned long, char const*) [427]
                0.00    0.00      30/85          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [395]
                0.00    0.00      30/245         std::basic_string_view<char, std::char_traits<char> >::basic_string_view(char const*, unsigned long) [368]
-----------------------------------------------
                0.00    0.00      30/30          chess::Board::setFenInternal(std::basic_string_view<char, std::char_traits<char> >) [167]
[422]    0.0    0.00    0.00      30         std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::operator[](unsigned long) const [422]
-----------------------------------------------
                0.00    0.00      30/30          std::basic_string_view<char, std::char_traits<char> >::find(char, unsigned long) const [420]
[423]    0.0    0.00    0.00      30         std::char_traits<char>::find(char const*, unsigned long, char const&) [423]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::push_back(std::basic_string_view<char, std::char_traits<char> >&&) [426]
[424]    0.0    0.00    0.00      30         std::basic_string_view<char, std::char_traits<char> >& std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::emplace_back<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >&&) [424]
                0.00    0.00      30/180         std::basic_string_view<char, std::char_traits<char> >&& std::forward<std::basic_string_view<char, std::char_traits<char> > >(std::remove_reference<std::basic_string_view<char, std::char_traits<char> > >::type&) [369]
                0.00    0.00      30/30          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::back() [425]
                0.00    0.00      20/50          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::end() [404]
                0.00    0.00      20/20          void std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_realloc_insert<std::basic_string_view<char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::basic_string_view<char, std::char_traits<char> >&&) [444]
                0.00    0.00      10/65          void std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::construct<std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> > >(std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::basic_string_view<char, std::char_traits<char> >*, std::basic_string_view<char, std::char_traits<char> >&&) [400]
-----------------------------------------------
                0.00    0.00      30/30          std::basic_string_view<char, std::char_traits<char> >& std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::emplace_back<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >&&) [424]
[425]    0.0    0.00    0.00      30         std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::back() [425]
                0.00    0.00      30/50          std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::end() [404]
                0.00    0.00      30/30          __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >::operator-(long) const [419]
                0.00    0.00      30/30          __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >::operator*() const [418]
-----------------------------------------------
                0.00    0.00      30/30          chess::utils::splitString(std::basic_string_view<char, std::char_traits<char> >, char const&) [469]
[426]    0.0    0.00    0.00      30         std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::push_back(std::basic_string_view<char, std::char_traits<char> >&&) [426]
                0.00    0.00      30/65          std::remove_reference<std::basic_string_view<char, std::char_traits<char> >&>::type&& std::move<std::basic_string_view<char, std::char_traits<char> >&>(std::basic_string_view<char, std::char_traits<char> >&) [401]
                0.00    0.00      30/30          std::basic_string_view<char, std::char_traits<char> >& std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::emplace_back<std::basic_string_view<char, std::char_traits<char> > >(std::basic_string_view<char, std::char_traits<char> >&&) [424]
-----------------------------------------------
                0.00    0.00      30/30          std::basic_string_view<char, std::char_traits<char> >::substr(unsigned long, unsigned long) const [421]
[427]    0.0    0.00    0.00      30         std::__sv_check(unsigned long, unsigned long, char const*) [427]
-----------------------------------------------
                0.00    0.00       5/25          std::_Vector_base<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::~_Vector_base() [489]
                0.00    0.00      20/25          void std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_realloc_insert<std::basic_string_view<char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::basic_string_view<char, std::char_traits<char> >&&) [444]
